name,url,keywords
Aihanmi Udekimenage,https://www.youtube.com/watch?v=nZ1e6eDOq_M,Aihanmi;John Bollinger;Katatedori;Miscellaneous;Tachi Waza;Tiado;Udekimenage
Ryotedori Shihonage Omote,https://www.youtube.com/watch?v=hD7Rbrnp-aA,5th Kyu;Jodan;John Bollinger;Omote;Ryotedori;Shihonage;Tachi Waza;Tiado
Gyakuhanmi Shihonage Omote,https://www.youtube.com/watch?v=G1NHjOGYXbU,3rd Kyu;Gyakuhanmi;Jodan;John Bollinger;Katatedori;Omote;Shihonage;Tachi Waza;Tiado
Shomenuchi Shihonage,https://www.youtube.com/watch?v=oq5vW20FoGc,2nd Kyu;Aihanmi;Jodan;John Bollinger;Omote;Shihonage;Shomenuchi;Tachi Waza;Tiado
Aihanmi Shihonage Omote,https://www.youtube.com/watch?v=nBFFeTNSIF8,4th Kyu;Aihanmi;Jodan;John Bollinger;Katatedori;Omote;Shihonage;Tachi Waza;Tiado
Aihanmi Shihonage (Discussion),https://www.youtube.com/watch?v=FntRqprgpog,4th Kyu;Aihanmi;Jodan;John Bollinger;Katatedori;Omote;Shihonage;Tachi Waza;Tiado
Gyakuhanmi Sankyo,https://www.youtube.com/watch?v=kgElAhnh1Ok,3rd Kyu;Gyakuhanmi;John Bollinger;Katatedori;Sankyo;Tachi Waza;Tiado;Ura
Zempo Gaidan Kushushi Nikyo (free hand),https://www.youtube.com/watch?v=yZylPH2fZ8s,Gyakuhanmi;John Bollinger;Katatedori;Miscellaneous;Nikyo;Tachi Waza;Tiado;Ura;Zempo Gedan Kushushi
Zempo Gaidan Kushushi Nikyo,https://www.youtube.com/watch?v=9TqbdW6RfSg,Gyakuhanmi;John Bollinger;Katatedori;Miscellaneous;Nikyo;Tachi Waza;Tiado;Ura;Zempo Gedan Kushushi
Gyakuhanmi Katatedori Nikyo,https://www.youtube.com/watch?v=xxyGZ2TWmKE,3rd Kyu;Gyakuhanmi;John Bollinger;Katatedori;Nikyo;Tachi Waza;Tiado;Ura
Gyakuhanmi Nikyo (elbow discussion),https://www.youtube.com/watch?v=PhHXZO8a8oc,3rd Kyu;Gyakuhanmi;John Bollinger;Katatedori;Nikyo;Tachi Waza;Tiado;Ura
Gyakuhanmi Katatedori Nikyo (advanced),https://www.youtube.com/watch?v=vsZk1BRlgXQ,Gyakuhanmi;John Bollinger;Katatedori;Miscellaneous;Nikyo;Tachi Waza;Tiado;Ura
Shomenuchi Nikyo (Discussion),https://www.youtube.com/watch?v=5LeaPAn3IkY,2nd Kyu;Aihanmi;Jodan;John Bollinger;Nikyo;Shomenuchi;Tachi Waza;Tiado;Ura
Shomenuchi Nikyo,https://www.youtube.com/watch?v=BBLehwVNbZo,2nd Kyu;Aihanmi;Jodan;John Bollinger;Nikyo;Shomenuchi;Tachi Waza;Tiado;Ura
Shomenuchi Nikyo,https://www.youtube.com/watch?v=_juXxWmuNok,2nd Kyu;Aihanmi;Jodan;John Bollinger;Nikyo;Shomenuchi;Tachi Waza;Tiado;Ura
Aihanmi Nikyo,https://www.youtube.com/watch?v=WDNWPcMM0BQ,Aihanmi;Chudan;John Bollinger;Katatedori;Miscellaneous;Nikyo;Tachi Waza;Tiado;Ura
Aihanmi Nikyo,https://www.youtube.com/watch?v=AuqYgpe3L2g,Aihanmi;Jodan;John Bollinger;Katatedori;Miscellaneous;Nikyo;Tachi Waza;Tiado;Ura
Yokomenuchi Kotegaeshi,https://www.youtube.com/watch?v=1Mb0PtQUHac,2nd Kyu;Aikiki Entrance;Jodan;John Bollinger;Kotegaeshi;Tachi Waza;Tiado;Ura;Yokomenuchi
Gyakuhanmi Kotegaeshi Ura,https://www.youtube.com/watch?v=QfRIObuixRg,3rd Kyu;Gedan;Gyakuhanmi;John Bollinger;Katatedori;Kotegaeshi;Tachi Waza;Tiado;Ura
Gyakuhanmi Kotegaeshi Ura,https://www.youtube.com/watch?v=AZ8PfWKlNDE,3rd Kyu;Gyakuhanmi;Jodan;John Bollinger;Katatedori;Kotegaeshi;Tachi Waza;Tiado;Ura
Gyakuhanmi Kotegaeshi Ura,https://www.youtube.com/watch?v=aiYlsvXJkIQ,3rd Kyu;Gyakuhanmi;Jodan;John Bollinger;Katatedori;Kotegaeshi;Tachi Waza;Tiado;Ura
Aihanmi Shomenuchi Kotegaeshi Ura,https://www.youtube.com/watch?v=vUrFENFF3lM,2nd Kyu;Aihanmi;Jodan;John Bollinger;Kotegaeshi;Shomenuchi;Tachi Waza;Tiado;Ura
Suwariwaza Kotegaeshi,https://www.youtube.com/watch?v=QaHTnbwWKW4,3rd Kyu;Aihanmi;Jodan;John Bollinger;Kotegaeshi;Shomenuchi;Suwari Waza;Tiado;Ura
Aihanmi Kotegaeshi Ura,https://www.youtube.com/watch?v=tx20DVDAcQw,Aihanmi;Jodan;John Bollinger;Katatedori;Kotegaeshi;Miscellaneous;Tachi Waza;Tiado;Ura
Aihanmi Kotegaeshi (Discussion),https://www.youtube.com/watch?v=cKRA33C87Lg,4th Kyu;Aihanmi;Jodan;John Bollinger;Katatedori;Kotegaeshi;Tachi Waza;Tiado;Ura
Aihanmi Kotegaeshi Ura,https://www.youtube.com/watch?v=h9IuHIFcWJY,4th Kyu;Aihanmi;Jodan;John Bollinger;Katatedori;Kotegaeshi;Tachi Waza;Tiado;Ura
Gyakuhanmi Kokyunage,https://www.youtube.com/watch?v=_CxMvz_FKaY,Gyakuhanmi;John Bollinger;Katatedori;Kokyunage;Miscellaneous;Tachi Waza;Tiado
Aihanmi Kokyunage,https://www.youtube.com/watch?v=9Gj5UrTey5c,Aihanmi;John Bollinger;Katatedori;Kokyunage;Miscellaneous;Tachi Waza;Tiado
Aihanmi Kokyunage,https://www.youtube.com/watch?v=lvv-hFkpSeI,Aihanmi;John Bollinger;Katatedori;Kokyunage;Miscellaneous;Tachi Waza;Tiado
Kokyuho Exercise,https://www.youtube.com/watch?v=LLZh5QAKCMo,John Bollinger;Kokyuho;Miscellaneous;Tachi Waza;Tiado
Suwari Waza Kokyuho,https://www.youtube.com/watch?v=SvzTk10HV1Q,5th Kyu;John Bollinger;Kokyuho;Suwari Waza;Tiado
Suwari Waza Kokyuho,https://www.youtube.com/watch?v=tiAntIn4H4c,5th Kyu;John Bollinger;Kokyuho;Suwari Waza;Tiado
Gyakuhanmi Kokyuho,https://www.youtube.com/watch?v=C4cXvwoLASs,Gyakuhanmi;John Bollinger;Katatedori;Kokyuho;Miscellaneous;Tachi Waza;Tiado
Gyakuhanmi Kaitennage Omote,https://www.youtube.com/watch?v=J_WzSAdwYpE,5th Kyu;Gyakuhanmi;John Bollinger;Kaitennage;Katatedori;Omote;Tachi Waza;Tiado
Gyakuhanmi Kaitennage Omote,https://www.youtube.com/watch?v=uz_HX7XSw_E,5th Kyu;Gyakuhanmi;John Bollinger;Kaitennage;Katatedori;Omote;Tachi Waza;Tiado
Katadori Menuchi Iriminage (Discussion),https://www.youtube.com/watch?v=NlC2jP5ferU,1st Kyu;Iriminage;Jodan;John Bollinger;Katadori Menuchi;Omote;Tachi Waza;Tiado
Katadori Menuchi Iriminage,https://www.youtube.com/watch?v=UAx0uWLzLZ8,1st Kyu;Iriminage;Jodan;John Bollinger;Katadori Menuchi;Omote;Tachi Waza;Tiado
Gyakuhanmi Iriminage,https://www.youtube.com/watch?v=9uhFT_mfjgw,3rd Kyu;Gyakuhanmi;Iriminage;Jodan;John Bollinger;Katatedori;Omote;Tachi Waza;Tiado
Gyakuhanmi Iriminage,https://www.youtube.com/watch?v=hH21Xdivvo0,3rd Kyu;Gyakuhanmi;Iriminage;Jodan;John Bollinger;Katatedori;Omote;Tachi Waza;Tiado
Aihanmi Iriminage,https://www.youtube.com/watch?v=BewVTcwzWY0,4th Kyu;Aihanmi;Iriminage;Jodan;John Bollinger;Katatedori;Omote;Tachi Waza;Tiado
Aihanmi Iriminage Backstretch,https://www.youtube.com/watch?v=yVsO1Q18u0c,Aihanmi;Iriminage;Jodan;John Bollinger;Katatedori;Miscellaneous;Omote;Tachi Waza;Tiado
Shomenuchi Iriminage,https://www.youtube.com/watch?v=iGUMkvvAW-E,2nd Kyu;Aihanmi;Iriminage;Jodan;John Bollinger;Omote;Shomenuchi;Tachi Waza;Tiado
Katadori Menuchi Ikkyo Ura,https://www.youtube.com/watch?v=yRI3pvVzP1g,1st Kyu;Ikkyo;Jodan;John Bollinger;Katadori Menuchi;Tachi Waza;Tiado;Ura
Gyakuhanmi Katatedori Ikkyo Ura,https://www.youtube.com/watch?v=oSlynDDLxAE,3rd Kyu;Gyakuhanmi;Ikkyo;John Bollinger;Katatedori;Tachi Waza;Tiado;Ura
Gyakuhanmi Katatedori Ikkyo Ura,https://www.youtube.com/watch?v=sk9YHsTBQck,3rd Kyu;Gyakuhanmi;Ikkyo;John Bollinger;Katatedori;Tachi Waza;Tiado;Ura
Gyakuhanmi Ikkyo Omote,https://www.youtube.com/watch?v=Pf2yV0dJuRs,3rd Kyu;Gyakuhanmi;Ikkyo;John Bollinger;Katatedori;Omote;Tachi Waza;Tiado
Gyakuhanmi Ikkyo Omote,https://www.youtube.com/watch?v=ZxuDokKK2w8,3rd Kyu;Gyakuhanmi;Ikkyo;John Bollinger;Katatedori;Omote;Tachi Waza;Tiado
Aihanmi Ikkyo Ura,https://www.youtube.com/watch?v=hi2UNIuXzPA,4th Kyu;Aihanmi;Ikkyo;Jodan;John Bollinger;Katatedori;Tachi Waza;Tiado;Ura
Aihanmi Ikkyo Omote (Hip Discussion),https://www.youtube.com/watch?v=X2q80zjRVp8,4th Kyu;Aihanmi;Chudan;Ikkyo;John Bollinger;Katatedori;Omote;Tachi Waza;Tiado
Aihanmi Ikkyo Omote (Lead Discussion),https://www.youtube.com/watch?v=u3chaPQSO0Y,4th Kyu;Aihanmi;Chudan;Ikkyo;John Bollinger;Katatedori;Omote;Tachi Waza;Tiado
Aihanmi Ikkyo Tight Spaces,https://www.youtube.com/watch?v=eBMTKWl8NXw,Aihanmi;Chudan;Ikkyo;John Bollinger;Katatedori;Miscellaneous;Omote;Tachi Waza;Tiado
Aihanmi Ikkyo Omote,https://www.youtube.com/watch?v=Z-FwOJQi1_c,4th Kyu;Aihanmi;Chudan;Ikkyo;John Bollinger;Katatedori;Omote;Tachi Waza;Tiado
Yokomenuchi Gokyo (Discussion),https://www.youtube.com/watch?v=pDZTWgXda3g,2nd Kyu;Gokyo;Gyakuhanmi Entrance;Jodan;John Bollinger;Tachi Waza;Tiado;Ura;Yokomenuchi
Yokomenuchi Gokyo,https://www.youtube.com/watch?v=d9jxteuqlXw,2nd Kyu;Gokyo;Gyakuhanmi Entrance;Jodan;John Bollinger;Tachi Waza;Tiado;Ura;Yokomenuchi
Irimi Discussion,https://www.youtube.com/watch?v=mmoJ59iGyps,General Exercise;John Bollinger;Miscellaneous;Tachi Waza;Tiado
Katadori Menuchi Exercise,https://www.youtube.com/watch?v=xylUslH5CKA,General Exercise;John Bollinger;Katadori Menuchi;Miscellaneous;Tachi Waza;Tiado
Suwariwaza Shomenuchi Iriminage,https://www.youtube.com/watch?v=7sW00HvCMBg,3rd Kyu;Aihanmi;Iriminage;Jodan;John Bollinger;Omote;Shomenuchi;Suwari Waza;Suwariwaza
Gyakuhanmi Tsuki Kotegaeshi (Discussion),https://www.youtube.com/watch?v=T7U_8SB9ueY,Gyakuhanmi;Jodan;John Bollinger;Katatedori;Kotegaeshi;Miscellaneous;Oyo;Tachi Waza;Ura
Tsuki Kotegaeshi,https://www.youtube.com/watch?v=aREff-Q21lI,Gyakuhanmi;Jodan;John Bollinger;Katatedori;Kotegaeshi;Miscellaneous;Oyo;Tachi Waza;Ura
Gyakuhanmi Oyo Kaitennage,https://www.youtube.com/watch?v=ZVBP0_IDFec,Gyakuhanmi;John Bollinger;Kaitennage;Katatedori;Miscellaneous;Omote;Oyo;Tachi Waza
Tsuki Iriminage (Entrance Discussion),https://www.youtube.com/watch?v=gwN8H4sfJEc,Gyakuhanmi;Iriminage;Jodan;John Bollinger;Miscellaneous;Omote;Oyo;Tachi Waza;Tsuki
Tsuki Iriminage (Blending Discussion),https://www.youtube.com/watch?v=iqjPaxaiYf4,Gyakuhanmi;Iriminage;Jodan;John Bollinger;Miscellaneous;Omote;Oyo;Tachi Waza;Tsuki
Tsuki Iriminage (Position Discussion),https://www.youtube.com/watch?v=U2SRRn31AIg,Gyakuhanmi;Iriminage;Jodan;John Bollinger;Miscellaneous;Omote;Oyo;Tachi Waza;Tsuki
Tsuki Iriminage,https://www.youtube.com/watch?v=0UFoBDssomg,Gyakuhanmi;Iriminage;Jodan;John Bollinger;Miscellaneous;Omote;Oyo;Tachi Waza;Tsuki
Tsuki Iriminage,https://www.youtube.com/watch?v=LQFSfg8dUHk,Gyakuhanmi;Iriminage;Jodan;John Bollinger;Miscellaneous;Omote;Oyo;Tachi Waza;Tsuki
Tsuki Ikkyo Ura,https://www.youtube.com/watch?v=xIc2J7ukjOw,Aihanmi;Ikkyo;Jodan;John Bollinger;Katatedori;Miscellaneous;Oyo;Tachi Waza;Ura
Tsuki Ikkyo Ura,https://www.youtube.com/watch?v=2KThpahtC6w,Aihanmi;Ikkyo;Jodan;John Bollinger;Katatedori;Miscellaneous;Oyo;Tachi Waza;Ura
Kotegaeshi Knife Takeaway,https://www.youtube.com/watch?v=5JRfSq1J8bQ,Aihanmi;Jodan;John Bollinger;Katatedori;Kotegaeshi;Miscellaneous;Other;Tachi Waza;Ura
Jo Kata 2,https://www.youtube.com/watch?v=LxZiYiVTdoE,2nd Kyu;Jo Kata;John Bollinger;Other
Jo Kata 2,https://www.youtube.com/watch?v=bEx3dfiopfg,2nd Kyu;Jo Kata;John Bollinger;Other
Jo Kata 1 Right Side,https://www.youtube.com/watch?v=Ak0Tr9-PFtI,4th Kyu;Jo Kata;John Bollinger;Other
Jo Kata 1 Both Sides,https://www.youtube.com/watch?v=OAiSs3CKzPo,3rd Kyu;Jo Kata;John Bollinger;Other
Hiji Kata Right Side,https://www.youtube.com/watch?v=ttEQ3uBch_E,5th Kyu;Hiji Kata;John Bollinger;Other
Hiji Kata Both Sides,https://www.youtube.com/watch?v=EjWTPWkA0aw,4th Kyu;Hiji Kata;John Bollinger;Other
Bokken Suburi,https://www.youtube.com/watch?v=lgCipmB-7fE,5th Kyu;Bokken Suburi;John Bollinger;Other
Shomenuchi Nikyo,https://www.youtube.com/watch?v=ft9HKqrv_Dg,Aihanmi;Jodan;John Bollinger;Ken ti Ken;Miscellaneous;Nikyo;Shomenuchi;Tachi Waza;Ura
Aihanmi Nikyo,https://www.youtube.com/watch?v=_rsfyrp1kJQ,Aihanmi;Chudan;John Bollinger;Katatedori;Ken ti Ken;Miscellaneous;Nikyo;Tachi Waza;Ura
Kotegaeshi,https://www.youtube.com/watch?v=QQAX8ZqBkMA,Aihanmi;Jodan;John Bollinger;Katatedori;Ken ti Ken;Kotegaeshi;Miscellaneous;Tachi Waza;Ura
Tsuki Iriminage,https://www.youtube.com/watch?v=KeXgoLP_nO8,Gyakuhanmi;Iriminage;Jodan;John Bollinger;Ken ti Ken;Miscellaneous;Omote;Tachi Waza;Tsuki
Tsuki Iriminage (Discussion),https://www.youtube.com/watch?v=Q3wVh7_9ezo,Gyakuhanmi;Iriminage;Jodan;John Bollinger;Ken ti Ken;Miscellaneous;Omote;Tachi Waza;Tsuki
Tsuki Iriminage,https://www.youtube.com/watch?v=flJzmI6LpGA,Gyakuhanmi;Iriminage;Jodan;John Bollinger;Ken ti Ken;Miscellaneous;Omote;Tachi Waza;Tsuki
Gyakuhanmi Ikkyo Omote,https://www.youtube.com/watch?v=C5IWhAqQYfg,Gyakuhanmi;Ikkyo;John Bollinger;Katatedori;Ken ti Ken;Miscellaneous;Omote;Tachi Waza
Aihanmi Ikkyo Omote Ken Ti Ken,https://www.youtube.com/watch?v=bMgZWzqkcQc,Aihanmi;Chudan;Ikkyo;John Bollinger;Katatedori;Ken ti Ken;Miscellaneous;Omote;Tachi Waza
Aihanmi Nikyo,https://www.youtube.com/watch?v=w-xOBqRGTgE,Aihanmi;Chudan;John Bollinger;Katatedori;Ken ti Jo;Miscellaneous;Nikyo;Tachi Waza;Ura
Kotegaeshi,https://www.youtube.com/watch?v=PZGCyP5rAu8,Aihanmi;Jodan;John Bollinger;Katatedori;Ken ti Jo;Kotegaeshi;Miscellaneous;Tachi Waza;Ura
Tsuki Iriminage,https://www.youtube.com/watch?v=-6fKuL9EzVA,Gyakuhanmi;Iriminage;Jodan;John Bollinger;Ken ti Jo;Miscellaneous;Omote;Tachi Waza;Tsuki
Tsuki Iriminage,https://www.youtube.com/watch?v=y411AGOHbHE,Gyakuhanmi;Iriminage;Jodan;John Bollinger;Ken ti Jo;Miscellaneous;Omote;Tachi Waza;Tsuki
Gyakuhanmi Ikkyo Omote,https://www.youtube.com/watch?v=yslu3PIbYhc,Gyakuhanmi;Ikkyo;John Bollinger;Katatedori;Ken ti Jo;Miscellaneous;Omote;Tachi Waza
Aihanmi Ikkyo Omote Ken Ti Jo,https://www.youtube.com/watch?v=p9cw-1BpG4I,Aihanmi;Chudan;Ikkyo;John Bollinger;Katatedori;Ken ti Jo;Miscellaneous;Omote;Tachi Waza
Gyakuhanmi Shihonage Ken No Tebkik,https://www.youtube.com/watch?v=awJ4uq9zaV0,2nd Dan;Gyakuhanmi;Jodan;John Bollinger;Katatedori;Ken no Tebiki;Omote;Shihonage;Tachi Waza
Aihanmi Nikyo,https://www.youtube.com/watch?v=ovCxgP5fRIk,Aihanmi;Chudan;John Bollinger;Katatedori;Ken no Tebiki;Miscellaneous;Nikyo;Tachi Waza;Ura
Gyakuhanmi Kotegaeshi Ura,https://www.youtube.com/watch?v=to_iNoLmKak,Gyakuhanmi;Jodan;John Bollinger;Katatedori;Ken no Tebiki;Kotegaeshi;Miscellaneous;Tachi Waza;Ura
Aihanmi Kotegaeshi,https://www.youtube.com/watch?v=B4ymU_Wwcpw,Aihanmi;Jodan;John Bollinger;Katatedori;Ken no Tebiki;Kotegaeshi;Miscellaneous;Tachi Waza;Ura
Tsuki Iriminage,https://www.youtube.com/watch?v=GJCjcwwwvtg,Gyakuhanmi;Iriminage;Jodan;John Bollinger;Ken no Tebiki;Miscellaneous;Omote;Tachi Waza;Tsuki
Gyakuhanmi Nikyo Jo No Tebiki,https://www.youtube.com/watch?v=9-mFKaz4brI,2nd Dan;Gyakuhanmi;Jo no Tebiki;John Bollinger;Katatedori;Nikyo;Tachi Waza;Ura
Gyakuhanmi Kotegaeshi Ura,https://www.youtube.com/watch?v=1fUUGz_c7pY,Gyakuhanmi;Jo no Tebiki;Jodan;John Bollinger;Katatedori;Kotegaeshi;Miscellaneous;Tachi Waza;Ura
Aihanmi Kotegaeshi,https://www.youtube.com/watch?v=7ncjx5TOrz0,Aihanmi;Jo no Tebiki;Jodan;John Bollinger;Katatedori;Kotegaeshi;Miscellaneous;Tachi Waza;Ura
Tsuki Iriminage,https://www.youtube.com/watch?v=GAKUigeVS5U,Gyakuhanmi;Iriminage;Jo no Tebiki;Jodan;John Bollinger;Miscellaneous;Omote;Tachi Waza;Tsuki
Gyakuhanmi Shihonage Omote,https://www.youtube.com/watch?v=km8KK3fXCig,2nd Kyu;Aiki Toho;Gyakuhanmi;John Bollinger;Katatedori;Omote;Shihonage;Supplemental
Sayugiri,https://www.youtube.com/watch?v=wqJz-nrijsM,3rd Kyu;Aiki Toho;Gyakuhanmi;Jodan;John Bollinger;Kata 5;Katatedori;Omote;Shihonage
Aihanmi Shihonage Ura,https://www.youtube.com/watch?v=0uLdbi_MeH0,3rd Kyu;Aihanmi;Aiki Toho;Chudan;John Bollinger;Katatedori;Shihonage;Supplemental;Ura
Aihanmi Shihonage Omote,https://www.youtube.com/watch?v=FanKFa2dM0Y,3rd Kyu;Aihanmi;Aiki Toho;Jodan;John Bollinger;Katatedori;Omote;Shihonage;Supplemental
Zengogiri,https://www.youtube.com/watch?v=YexhB-O6SRs,4th Kyu;Aihanmi;Aiki Toho;Jodan;John Bollinger;Kata 4;Katatedori;Omote;Shihonage
Gyakuhanmi Sankyo,https://www.youtube.com/watch?v=fa80hZrjzZI,2nd Kyu;Aiki Toho;Gyakuhanmi;John Bollinger;Katatedori;Sankyo;Supplemental
Kawashitsuki,https://www.youtube.com/watch?v=i08eHlkxnjE,2nd Kyu;Aihanmi;Aiki Toho;John Bollinger;Kata 8;Sankyo;Tsuki
Tsukaosae,https://www.youtube.com/watch?v=Hx5dqXi7tlc,3rd Kyu;Aiki Toho;Chudan;Gyakuhanmi;John Bollinger;Kata 6;Katatedori;Nikyo;Ura
Zempo Gaidan Kushushi Nikyo,https://www.youtube.com/watch?v=NrmhMKrmQFE,3rd Kyu;Aiki Toho;Gyakuhanmi;John Bollinger;Nikyo;Supplemental;Ura;Zempo Gedan Kushushi
Zempo Gaidan Kushushi Nikyo (Level 2),https://www.youtube.com/watch?v=R2jcL_BlKnw,3rd Kyu;Aiki Toho;Gyakuhanmi;John Bollinger;Katatedori;Nikyo;Supplemental;Ura;Zempo Gedan Kushushi
Tekubiosae,https://www.youtube.com/watch?v=faVfzKBCSfA,3rd Kyu;Aihanmi;Aiki Toho;Chudan;John Bollinger;Kata 7;Katatedori;Nikyo;Ura
Tekubiosae Iaijutsu Variation,https://www.youtube.com/watch?v=38HIKUQxuL4,3rd Kyu;Aihanmi;Aiki Toho;Chudan;John Bollinger;Katatedori;Nikyo;Supplemental;Ura
Aihanmi Kiriage Nikyo Ura,https://www.youtube.com/watch?v=RUP04MdJhMI,3rd Kyu;Aihanmi;Aiki Toho;Chudan;John Bollinger;Katatedori;Nikyo;Supplemental;Ura
Yokomenuchi Kotegaeshi,https://www.youtube.com/watch?v=Owwddx3uOs0,4th Kyu;Aiki Toho;Gyakuhanmi;Jodan;John Bollinger;Kotegaeshi;Supplemental;Ura;Yokomenuchi
Tsukekomi,https://www.youtube.com/watch?v=PoEZia4UN4E,2nd Kyu;Aihanmi;Aiki Toho;Jodan;John Bollinger;Kata 9;Kotegaeshi;Shomenuchi
Aihanmi Shomenuchi Kotegaeshi Ura,https://www.youtube.com/watch?v=xRlJTBmTryY,4th Kyu;Aihanmi;Aiki Toho;Jodan;John Bollinger;Kotegaeshi;Shomenuchi;Supplemental;Ura
Ushirogiri,https://www.youtube.com/watch?v=UyxKnC0S-VA,5th Kyu;Aiki Toho;Gyakuhanmi;John Bollinger;Kaitennage;Kata 3;Katatedori;Omote
Gyakuhanmi Iriminage,https://www.youtube.com/watch?v=NPUiwl8lrGI,2nd Kyu;Aiki Toho;Gyakuhanmi;Iriminage;John Bollinger;Katatedori;L2 (Iaido);Supplemental
Tsume,https://www.youtube.com/watch?v=R8ldLZNXV3U,2nd Kyu;Aihanmi;Aiki Toho;Iriminage;John Bollinger;Kata 10;Shomenuchi
Aihanmi Iriminage,https://www.youtube.com/watch?v=deoypfyQx3Q,2nd Kyu;Aihanmi;Aiki Toho;Iriminage;John Bollinger;Katatedori;L2 (Iaido);Supplemental
Gyakuhanmi Katatedori Ikkyo Ura Classic,https://www.youtube.com/watch?v=0nWurCv-6_U,4th Kyu;Aiki Toho;Gyakuhanmi;Ikkyo;John Bollinger;Katatedori;Supplemental;Ura
Gyakuhanmi Katatedori Ikkyo Ura,https://www.youtube.com/watch?v=pa8pavmJ7S0,4th Kyu;Aiki Toho;Gyakuhanmi;Ikkyo;John Bollinger;Katatedori;Supplemental;Ura
Gyakuhanmi Katatedori Ikkyo Ura (Discussion),https://www.youtube.com/watch?v=7pc89AZ18mw,4th Kyu;Aiki Toho;Gyakuhanmi;Ikkyo;John Bollinger;Katatedori;Supplemental;Ura
Gyakuhanmi Ikkyo Omote,https://www.youtube.com/watch?v=FbJ21Fuz_wg,4th Kyu;Aiki Toho;Gyakuhanmi;Ikkyo;John Bollinger;Katatedori;Omote;Supplemental
Aihanmi Ikkyo Ura - L2,https://www.youtube.com/watch?v=tEx_Zi61QmA,2nd Kyu;Aihanmi;Aiki Toho;Ikkyo;John Bollinger;Katatedori;Supplemental;Ura
Kiriage,https://www.youtube.com/watch?v=ABe5mXrWvJg,5th Kyu;Aihanmi;Aiki Toho;Ikkyo;Jodan;John Bollinger;Omote;Shomenuchi;Supplemental
Kiriage,https://www.youtube.com/watch?v=8j42pvdMEvU,5th Kyu;Aihanmi;Aiki Toho;Ikkyo;John Bollinger;Omote;Shomenuchi;Supplemental
Ai Hanmi Kata Dori Ikkyo Omote Variation,https://www.youtube.com/watch?v=n52w3Oc36Sk,5th Kyu;Aihanmi;Aiki Toho;Chudan;Ikkyo;John Bollinger;Katatedori;Omote;Supplemental
Ukenagashi,https://www.youtube.com/watch?v=bwYeN-OrFuU,5th Kyu;Aihanmi;Aiki Toho;Chudan;Ikkyo;John Bollinger;Kata 2;Katatedori;Omote
Tomesuemono,https://www.youtube.com/watch?v=CV-H66O3wEY,4th Kyu;Aiki Toho;Iaido Only;John Bollinger;Kata 15
Tomesuemono (Discussion),https://www.youtube.com/watch?v=kFkegO6JPvg,4th Kyu;Aiki Toho;Iaido Only;John Bollinger;Kata 15
Shohatto Magegiri (First Cut Discussion),https://www.youtube.com/watch?v=ryD7Nk9nR8Q,5th Kyu;Aiki Toho;Iaido Only;John Bollinger;Kata 1
Tomesuemono,https://www.youtube.com/watch?v=krwUoWyKtRk,4th Kyu;Aiki Toho;Iaido Only;John Bollinger;Kata 15
Variation to Kata 3,https://www.youtube.com/watch?v=tPfAGrzrxo8,5th Kyu;Aiki Toho;Iaido Only;John Bollinger;Supplemental
Shohatto Maegiri,https://www.youtube.com/watch?v=lYLsqOANqZ4,5th Kyu;Aiki Toho;Iaido Only;John Bollinger;Kata 1
